void,int_arg,long_arg,string_arg,int_array,float_array,string_array,object_arg,euclidean_arg
0.03300619125366211,0.002238035202026367,0.0032646656036376953,0.0038831233978271484,0.03300619125366211,0.03300619125366211,0.005913496017456055,0.0024383068084716797,0.002182483673095703
0.01823568344116211,0.0021986961364746094,0.0033922195434570312,0.002886533737182617,0.01823568344116211,0.01823568344116211,0.004730939865112305,0.0024900436401367188,0.0026252269744873047
0.011483430862426758,0.006744861602783203,0.0021622180938720703,0.003991603851318359,0.011483430862426758,0.011483430862426758,0.004049539566040039,0.00409388542175293,0.0023212432861328125
0.013067960739135742,0.002711057662963867,0.002180814743041992,0.002183198928833008,0.013067960739135742,0.013067960739135742,0.005810260772705078,0.008687257766723633,0.0035512447357177734
0.007150173187255859,0.0032634735107421875,0.004293918609619141,0.002069234848022461,0.007150173187255859,0.007150173187255859,0.006227016448974609,0.002457857131958008,0.0032312870025634766
0.014348268508911133,0.0030412673950195312,0.002296924591064453,0.00484919548034668,0.014348268508911133,0.014348268508911133,0.002725362777709961,0.0026731491088867188,0.0021538734436035156
0.008717536926269531,0.0037789344787597656,0.002834796905517578,0.002901792526245117,0.008717536926269531,0.008717536926269531,0.0021262168884277344,0.008871316909790039,0.0020294189453125
0.009280920028686523,0.0028753280639648438,0.0031003952026367188,0.0044820308685302734,0.009280920028686523,0.009280920028686523,0.0070879459381103516,0.002488851547241211,0.0019822120666503906
0.05548834800720215,0.0020742416381835938,0.0021669864654541016,0.002192258834838867,0.05548834800720215,0.05548834800720215,0.0034215450286865234,0.0022394657135009766,0.0019936561584472656
0.01192331314086914,0.002056121826171875,0.005289554595947266,0.0021352767944335938,0.01192331314086914,0.01192331314086914,0.0040814876556396484,0.0034117698669433594,0.0019333362579345703
0.005267143249511719,0.0019855499267578125,0.0025434494018554688,0.004260063171386719,0.005267143249511719,0.005267143249511719,0.004718780517578125,0.009740352630615234,0.0017843246459960938
0.006379365921020508,0.0019636154174804688,0.003381967544555664,0.0031337738037109375,0.006379365921020508,0.006379365921020508,0.0028820037841796875,0.0026471614837646484,0.005535125732421875
0.018755674362182617,0.0019500255584716797,0.003675699234008789,0.0040187835693359375,0.018755674362182617,0.018755674362182617,0.003281116485595703,0.0022542476654052734,0.0020089149475097656
0.024549245834350586,0.002079486846923828,0.0019969940185546875,0.0024826526641845703,0.024549245834350586,0.024549245834350586,0.0022819042205810547,0.0035619735717773438,0.0018677711486816406
0.011960744857788086,0.0018584728240966797,0.004021167755126953,0.0048580169677734375,0.011960744857788086,0.011960744857788086,0.0019223690032958984,0.002595663070678711,0.0019636154174804688
0.020354032516479492,0.0020105838775634766,0.0030159950256347656,0.00188446044921875,0.020354032516479492,0.020354032516479492,0.002052783966064453,0.002274036407470703,0.0019707679748535156
0.017367839813232422,0.0019898414611816406,0.002462148666381836,0.0017032623291015625,0.017367839813232422,0.017367839813232422,0.005122661590576172,0.002203702926635742,0.0019342899322509766
0.009782075881958008,0.001953601837158203,0.00258636474609375,0.0027132034301757812,0.009782075881958008,0.009782075881958008,0.0033926963806152344,0.0022389888763427734,0.0019867420196533203
0.012772798538208008,0.0018887519836425781,0.002858877182006836,0.0033714771270751953,0.012772798538208008,0.012772798538208008,0.0031745433807373047,0.002228975296020508,0.0030024051666259766
0.0060346126556396484,0.001758575439453125,0.00493311882019043,0.0020971298217773438,0.0060346126556396484,0.0060346126556396484,0.0021505355834960938,0.013434648513793945,0.0035817623138427734
0.012033462524414062,0.0019207000732421875,0.002206563949584961,0.004294395446777344,0.012033462524414062,0.012033462524414062,0.005437612533569336,0.0028066635131835938,0.001920461654663086
0.005666255950927734,0.002209901809692383,0.002141237258911133,0.0018389225006103516,0.005666255950927734,0.005666255950927734,0.002181529998779297,0.0022139549255371094,0.002776622772216797
